order_id,product_id
6420,2
2536,20
5208,8
2022,17
2923,2
6133,10
3035,19
9874,7
4775,24
3559,24
933,17
4271,9
6673,1
9423,7
7922,19
8263,18
3477,16
3442,22
9730,11
4551,15
3773,14
8370,24
3000,5
6952,3
6029,11
5331,10
5481,11
8640,24
5268,5
1703,16
6357,7
4607,1
7313,8
6926,10
5181,20
8912,12
8118,2
2551,20
5335,17
5978,15
8277,10
2102,1
9082,14
3569,9
8827,20
9043,22
7631,22
5201,16
9329,2
2390,4
4358,10
8694,10
6563,2
8659,22
7736,16
5979,2
9113,5
16,21
3849,5
2145,19
7390,5
5775,20
5956,11
7336,18
2738,23
3905,2
6104,21
8259,15
6342,9
6013,19
8362,22
8561,24
4378,14
8097,6
2732,18
5346,8
6911,8
5713,18
5811,16
4404,7
3522,2
8607,6
2980,6
1285,24
9370,1
1224,20
8514,2
4941,16
895,13
3796,13
336,19
42,23
2687,1
4031,19
7628,5
7463,10
1675,21
1441,18
195,17
6249,12
9972,14
8010,24
2954,21
8387,21
3811,6
3406,4
7964,7
6044,19
1106,5
9515,3
5856,16
4768,16
7564,10
8906,2
5565,12
7472,9
6893,25
9279,5
2574,2
3262,14
4718,19
9269,9
286,3
7777,7
4956,21
7369,22
7513,18
2687,22
1992,21
9549,15
7779,2
390,14
1986,14
7254,9
372,7
2414,8
6900,3
469,4
6318,11
8327,14
7462,18
8925,13
5386,1
4326,24
1295,18
9752,5
5090,19
6760,5
6245,4
4935,16
4460,2
9896,18
2960,20
268,21
7158,12
5368,12
4343,22
7763,4
3055,11
1122,14
3828,2
1012,11
9810,2
8549,15
1465,9
3090,17
7684,17
9590,18
6620,24
1997,7
8815,6
6138,22
3513,2
1992,22
1467,22
2407,2
7624,2
6310,23
6971,15
3160,22
6689,25
5752,8
6711,4
4907,3
6133,9
8776,20
7546,2
2962,5
6998,11
9896,6
9700,7
784,24
9177,10
7310,21
5882,12
2514,3
3491,24
3263,17
9762,9
5043,9
3215,24
1217,2
9347,8
5315,19
1977,3
6938,8
1709,14
8588,2
9987,23
3645,7
5334,12
5554,3
7510,3
1754,22
1308,18
7647,19
2365,13
9569,20
1444,17
6003,12
4648,3
925,25
2469,3
7906,19
4369,8
4673,16
7645,4
3546,19
9542,17
2572,14
2012,16
1770,19
769,20
5488,4
802,12
2559,1
2879,8
9015,20
356,5
5827,10
7226,7
8301,21
6346,25
9418,16
4497,20
4677,24
3059,6
2460,16
209,18
8272,24
3007,17
1188,12
7196,4
4809,1
3631,20
8467,16
4954,22
3377,2
8152,13
5703,13
8090,9
5623,6
6072,6
2097,17
1714,5
7433,21
1069,5
6082,12
7997,9
7804,6
4205,12
6323,15
9813,19
2886,24
1890,20
2512,3
1428,19
44,16
5027,24
2633,9
777,2
4394,8
4589,21
4298,22
8290,22
3447,13
2260,20
746,12
155,20
4152,7
2744,24
4846,3
2461,4
3233,9
9151,2
6844,4
3149,12
8374,1
9506,10
556,4
9687,4
8824,7
6220,20
2335,8
1407,1
2056,14
2623,24
4259,5
6277,23
2520,14
6743,25
7341,18
8420,13
5222,3
7633,18
5492,4
5851,19
2285,24
2714,13
4368,2
8174,12
8018,11
1363,9
8857,22
5517,15
2607,4
7115,5
1052,11
7363,9
533,4
134,1
6680,10
1850,20
451,23
8403,12
8318,13
3985,10
281,8
2754,10
5962,7
7448,18
7200,14
3014,4
8810,15
9427,1
6327,5
6966,16
962,12
6119,18
6192,14
2653,23
5835,18
8543,1
570,4
2570,10
1244,13
4740,13
5681,1
421,19
5465,13
2077,11
3924,15
6328,9
9889,19
4079,23
2508,7
8500,9
1247,1
9118,25
9415,14
2143,4
1226,10
9819,20
8043,4
635,12
545,7
6337,19
1246,18
9265,3
8064,15
5919,25
7082,22
764,6
357,9
3018,19
1300,9
1986,5
2580,14
5165,25
1216,18
3982,15
6347,6
7145,8
3521,19
6317,10
4301,5
3272,24
3127,7
3399,17
6063,8
5350,6
2298,19
1621,9
2677,19
4299,18
6844,10
260,20
7623,23
4593,25
8360,24
2413,11
6832,5
6412,14
4254,1
8176,19
8900,5
7054,3
1589,17
9096,14
1421,22
27,11
4082,16
6789,20
8724,11
551,13
7074,25
3804,11
277,7
1843,2
4222,22
4809,7
9408,8
8858,19
9183,3
2068,11
342,24
7015,11
1264,18
6031,8
69,21
5281,17
9759,7
9302,22
3927,2
1874,11
5826,23
5940,4
7772,13
9018,12
8350,16
9447,18
9859,21
3033,15
9219,21
9665,21
9045,13
5780,7
6995,9
7314,8
8803,23
9252,20
2404,22
2410,10
8375,22
5275,8
2605,5
7412,25
9380,13
7377,5
7929,5
435,14
3950,17
8048,14
8107,11
8605,10
9058,8
3655,8
6951,19
3203,10
8602,15
6485,12
5746,15
4826,6
1618,2
6863,13
9809,25
1261,3
8425,20
226,8
6151,25
64,4
443,18
6513,13
7932,24
6893,24
3848,19
8799,24
3219,11
4357,4
8051,25
1264,2
7925,10
9741,6
2973,5
5992,14
7298,2
5590,21
8598,10
5609,19
5578,24
3534,8
5673,10
5184,11
7693,9
6782,3
962,1
3267,10
1736,8
9039,16
3200,19
1392,15
1559,19
7565,11
4844,14
8973,19
2436,20
7,13
6049,7
4310,21
3026,6
268,5
5672,23
7238,2
67,11
7522,20
4739,23
2395,3
6541,13
5028,19
3419,23
9656,1
9253,6
6741,1
3315,17
3712,19
3121,3
5072,20
9413,20
6142,17
9958,3
9712,4
7352,19
2689,18
5277,24
4851,20
3134,25
4272,12
745,19
1816,9
6809,2
7002,6
1645,24
8067,25
4963,22
6689,12
7845,5
9960,10
6405,16
4361,25
5916,10
1641,7
6972,13
7489,16
1317,12
7441,17
1419,24
1129,19
4773,12
7160,10
1709,8
5853,3
9440,5
2531,11
901,12
9593,16
6202,18
2067,21
3836,3
4777,19
6674,3
9872,2
5617,3
2848,4
8757,19
8541,17
6846,20
579,24
3665,21
6001,3
1449,16
2912,2
4518,21
1215,4
360,22
8110,13
1826,3
5203,15
2884,21
9264,22
4387,20
8613,13
383,8
2265,13
1681,20
5578,4
3028,24
7579,14
245,24
4747,3
822,6
3177,17
846,10
4599,18
853,17
1359,12
2937,4
9170,25
3622,15
1549,4
2532,21
2869,24
2220,25
3004,12
3586,18
4185,4
3789,15
6464,15
6143,1
7431,16
1807,11
9597,8
8355,6
4158,4
9690,22
3119,14
6905,12
3926,1
1885,4
5779,19
1789,19
7931,4
7459,24
5010,4
9592,23
4662,10
1514,15
812,8
1930,25
8100,18
8126,22
5038,25
3402,1
3836,1
1824,12
8062,24
6478,22
334,20
3144,25
5001,13
3992,6
1488,22
1109,11
455,18
7352,15
382,23
1798,1
7165,8
2264,5
6334,22
1082,10
4327,10
6535,18
9780,24
9880,7
2543,24
3111,21
5598,22
2995,5
470,1
5089,15
6008,6
5693,2
1984,2
2648,10
4566,13
9630,19
1236,21
578,12
1044,23
8557,17
3896,25
6587,13
636,12
9703,10
7017,15
8248,2
7051,8
828,13
1690,11
9575,19
8780,17
968,17
5178,5
3459,16
3790,10
1028,17
3287,18
7656,14
6282,2
6190,6
5221,1
1447,23
5826,2
8861,19
2945,11
505,15
4253,2
5461,13
5548,19
4284,15
7021,21
9364,22
1112,8
1944,17
6213,1
7964,10
7728,14
3653,22
652,20
7932,18
3968,8
6082,1
3552,11
9241,2
9323,22
2542,12
3915,4
3735,14
7832,22
7803,25
3122,11
9303,5
8525,22
3084,16
8578,10
6345,3
9754,24
3952,2
8567,25
2404,25
3595,13
3486,21
3525,5
1454,4
1469,12
2676,1
6484,23
512,4
2438,22
2040,22
3224,11
9974,17
3908,5
3012,23
3496,22
1916,13
8892,23
2049,11
2908,3
6864,10
3147,7
5137,18
8754,15
109,2
3119,17
842,25
4551,7
4163,16
4407,8
7427,12
8567,6
7568,3
4831,16
3160,23
5612,23
8721,16
1048,8
8831,8
1223,8
3658,5
215,4
290,17
376,4
8099,25
3487,11
4463,14
6049,13
9321,5
7735,5
5577,17
2194,5
6675,24
9925,22
6840,15
7886,23
9580,6
3760,15
5689,16
8506,3
3195,4
8522,9
5791,23
7969,8
3887,21
3951,22
8223,13
2300,9
9167,22
1206,10
6476,20
1026,7
1056,17
188,9
1622,11
5965,13
764,24
5930,10
5754,5
9661,24
8401,11
7040,16
6289,2
4036,12
1389,11
6274,21
9071,25
8579,20
5484,19
7493,11
5735,9
3143,8
5600,18
4071,15
6409,10
9774,24
2377,8
1529,25
2117,12
8643,7
6669,10
4558,23
2637,23
2220,17
5750,2
4308,6
1517,16
4962,13
2963,10
1307,12
4724,13
8106,21
1299,22
2979,17
3785,12
6460,24
2941,17
5533,8
2267,7
1078,14
8584,21
1346,12
8034,19
4901,12
2068,19
2518,4
7938,1
6211,12
9961,17
4018,9
5095,23
160,8
3676,25
2152,1
6444,9
5851,9
2198,10
5158,3
2709,9
7354,7
6844,6
7785,24
7195,13
8805,11
9821,3
1914,1
1821,2
9776,5
2088,24
2782,14
3340,16
4432,15
1019,6
6559,6
184,2
6048,4
1365,10
5226,9
1700,13
5686,9
5129,15
3632,20
265,7
9608,4
2863,8
6167,15
5249,8
2396,20
5602,19
9948,7
283,11
7763,20
1435,1
9553,23
4957,10
9907,2
4806,3
155,8
3140,7
3790,1
1176,22
1545,24
9395,1
7168,7
9629,15
3488,23
3119,25
9267,4
7889,4
743,14
3244,6
3162,20
3305,21
4626,5
4298,19
8867,7
7375,22
211,9
1159,17
6663,20
8723,1
415,19
6579,5
10011,12
1445,13
6709,18
5800,12
5173,7
5350,4
8974,3
9588,21
4724,19
4522,10
1089,16
8098,5
7318,10
5096,17
5858,6
1958,10
8980,24
7069,6
1152,1
5004,14
5906,15
438,16
597,21
8781,3
7524,11
6781,20
3442,21
7599,13
4720,19
6354,24
9657,12
5543,8
9783,7
4521,15
2330,16
5346,20
1399,8
9987,9
4391,23
2320,19
8692,2
5916,12
7578,7
6195,22
2801,13
5394,16
642,2
4472,23
7673,18
7007,13
9084,14
2859,6
369,1
9397,8
9969,3
3129,18
2076,9
4755,21
5898,16
1707,15
8419,6
767,5
2651,14
4041,12
1533,3
6781,12
8207,9
8997,1
2521,18
2861,17
5194,10
3378,14
3108,10
4700,5
6981,12
7751,23
1710,21
8808,9
717,14
3633,6
9537,4
1598,18
3645,18
7125,23
3406,22
8609,22
4093,23
8163,12
8884,14
6183,20
1014,10
4385,24
1768,4
7461,19
3304,1
8990,16
132,22
1434,22
1117,13
5384,17
2929,20
1693,21
97,25
6378,12
3218,3
6272,5
1924,3
9563,16
2108,11
5715,13
6375,15
170,20
4958,24
6709,4
7249,24
2008,21
233,24
5161,18
1534,13
5355,21
612,19
1397,8
6225,18
6046,24
4431,2
9083,7
778,5
2618,17
8879,25
5685,19
7783,17
2605,20
1636,7
8181,20
2555,21
9406,8
7794,2
10011,18
121,11
103,14
3732,22
1587,8
2709,2
4169,9
2147,12
3920,24
5240,19
4787,16
5268,8
9218,5
4146,12
7076,19
1957,11
8507,21
763,1
1132,4
6973,13
3460,22
6153,17
8916,7
3951,10
4005,13
4455,17
3668,1
3165,8
1728,5
8205,21
5254,4
6007,9
5040,2
1878,7
4501,23
9741,1
1627,11
9483,13
8057,14
8995,16
9385,25
9886,21
2474,24
690,14
6849,5
6660,2
9588,20
9294,23
3934,18
5081,4
4579,12
8328,20
6921,16
1851,12
8437,24
9442,15
802,22
7194,17
6067,17
3533,6
218,10
8041,7
6791,6
2831,6
9373,10
9037,23
4141,15
3044,23
126,5
9311,9
5138,14
3712,11
2243,16
2697,4
3646,8
993,6
2866,9
1288,9
4094,19
9582,24
9748,7
1060,13
8491,3
3993,18
4626,10
2929,6
6862,23
2277,1
7674,18
3053,19
9992,24
5572,25
347,15
1737,11
4360,3
8961,2
3003,5
484,8
2680,9
27,19
4882,15
6381,25
7738,9
1553,4
8259,3
8152,23
1362,13
6930,2
1655,4
5413,24
776,22
3936,21
5929,22
7476,3
3234,7
2363,12
5318,5
1253,21
1899,22
2107,16
2245,5
9351,25
4069,19
1076,19
6210,22
2627,24
4323,20
5856,17
8430,22
8277,22
500,12
876,9
4192,16
9852,12
5565,16
7712,21
6172,24
9457,20
2124,16
9115,5
9733,25
3786,15
9805,22
8110,11
1768,16
3055,21
8247,3
683,4
324,13
7653,9
4189,20
7909,1
2825,13
9277,24
1750,21
7329,1
8589,17
2977,1
255,7
7823,16
9615,10
9025,13
3742,12
31,13
2756,24
980,5
8391,19
7688,13
5594,1
654,21
1301,1
821,14
4030,4
3648,21
4391,14
1156,25
4765,19
5562,9
4519,16
6155,18
5836,1
5810,25
755,11
3479,20
3957,11
6529,17
8179,18
3548,11
6714,25
1576,25
6762,7
6048,7
978,16
1345,14
5524,7
321,22
6571,12
4037,21
8796,9
7798,16
3122,22
3976,6
5931,19
3657,14
3612,17
3135,18
6872,9
6262,2
9074,13
5304,22
6306,25
6456,21
781,4
4437,6
4598,8
2715,6
7851,5
649,25
9351,25
8504,25
4464,4
3125,2
5394,23
6344,14
3793,24
6417,10
867,5
4094,19
3480,3
5491,20
727,11
4978,13
2131,5
9123,2
7737,22
5190,10
1461,5
482,24
6611,13
8463,5
1288,5
322,10
4795,20
7297,1
1367,21
929,13
3436,23
2512,22
5669,13
9811,14
9311,13
484,9
4254,23
1536,6
8255,20
4658,15
2720,21
3579,3
5745,13
1393,12
4452,20
1491,20
7445,24
469,22
4227,7
4059,5
185,22
8432,3
6752,11
4975,10
1216,19
3082,6
4562,10
1185,12
2747,8
1792,10
9771,4
9911,14
3863,13
563,5
6955,24
8762,17
620,25
2699,13
1276,14
9227,1
1727,15
2501,7
8883,18
7746,20
4543,15
7395,1
8866,15
2456,21
3389,2
9858,24
5236,10
3905,15
5070,20
6298,19
5131,25
4928,5
8441,23
4195,20
2429,14
7998,10
255,1
6455,9
5111,17
1868,17
9297,22
3449,16
361,23
3528,12
6563,7
4082,20
8700,21
3268,15
8899,9
9692,16
5635,4
5369,9
6855,7
9153,2
6856,14
629,11
6457,8
5004,20
8751,16
5426,3
4673,8
9451,17
2902,24
7645,7
5290,10
4642,25
7237,22
9841,8
4222,21
6134,17
4012,1
1965,5
1502,16
949,13
386,2
3893,2
4612,8
9828,25
4432,25
8038,24
2020,13
5120,18
5448,8
3797,1
5997,21
9938,2
9234,14
5604,4
1984,4
7806,8
2188,10
7520,16
1002,2
4421,6
9278,24
4338,14
8394,9
2969,16
14,10
5334,19
5278,11
5811,19
4932,11
4408,6
6785,24
3096,18
8669,10
3339,17
7929,22
2005,15
6089,24
3654,21
7392,22
9077,14
9361,11
6632,2
7026,15
8493,21
7541,15
9086,10
6354,11
860,11
2922,18
8996,4
5,22
1759,10
6038,25
3989,21
5459,11
3453,21
4913,23
2485,15
225,24
2120,14
2852,15
2245,9
8465,1
9383,24
3602,18
7923,7
9669,23
221,20
1537,16
1271,22
7394,20
1960,11
5395,25
2897,22
323,11
9542,5
3832,18
2203,25
6161,3
8060,11
4000,2
6337,20
8011,7
2361,8
2465,14
1129,13
5226,2
7254,22
8709,16
8288,5
2291,14
6016,17
1260,25
5607,23
2681,13
2258,18
8992,18
2747,16
2487,24
2753,6
7402,8
4281,14
2395,16
7001,2
888,5
8803,21
6774,8
2230,6
9810,5
8932,17
3619,18
6451,10
8829,8
3384,19
2814,24
2500,18
9982,10
4486,16
5451,16
2311,1
4104,20
6662,6
1178,10
1320,18
2495,6
4677,19
9536,4
3251,18
5304,11
2984,25
4732,15
9358,2
4670,2
2528,9
2187,14
9472,2
1694,9
1124,24
331,1
2977,7
8677,14
9137,21
6682,22
5332,12
5743,25
2138,21
855,15
3343,15
6502,4
8476,22
122,8
3473,16
6372,1
6156,8
6303,9
9710,10
7690,21
2314,19
1809,15
4648,11
9186,24
7979,19
5725,13
9810,25
41,3
9759,13
4971,10
6475,12
370,4
1750,17
6156,4
8344,2
8535,7
2395,9
1547,1
7037,15
783,19
4970,13
2097,3
633,14
3376,25
2978,2
6604,8
8924,25
7624,16
1654,7
8918,4
5428,7
7982,2
8228,4
8256,2
7800,6
9639,2
8236,21
7413,12
4717,18
4203,9
1137,16
3664,15
9712,3
1335,8
8727,21
3725,17
6471,8
3932,18
4323,23
4610,23
6013,18
5271,12
1590,24
52,10
6597,3
5478,3
8491,17
5441,7
5519,14
6653,11
10004,9
8612,13
3118,25
2956,13
9248,19
4392,1
5510,7
560,8
3117,7
6922,9
5254,6
516,17
4197,18
3345,21
9585,14
5834,14
6999,19
9572,12
9264,13
6985,25
8808,17
6504,8
1268,5
6237,3
3817,25
6924,16
7991,1
7268,6
1465,9
3912,5
501,2
45,3
6640,16
2636,6
9206,24
4058,16
214,11
6046,19
3354,21
2671,15
8366,14
3647,3
8437,25
8972,11
2552,3
5819,8
7517,11
6263,11
413,20
2369,13
5526,4
7195,7
1396,25
3923,8
3033,21
3630,20
405,5
806,22
2453,8
2256,6
2307,19
7679,18
677,8
6724,3
8142,22
8566,14
5334,21
3092,23
5191,22
7613,22
8793,1
1328,23
6316,3
9548,24
1620,14
1221,4
1060,13
1734,7
9566,12
7912,8
910,5
4239,2
2285,4
3349,25
2873,2
9208,16
988,9
3975,22
7660,16
1235,21
5477,17
2442,23
8954,7
2160,13
7501,21
4868,22
1022,25
6888,18
1039,6
1651,23
5541,4
608,22
167,3
1784,15
3485,2
6315,18
1301,4
7844,25
6151,22
87,23
6071,12
8942,11
1439,1
2339,6
679,20
1903,21
9416,22
4823,12
969,23
861,3
962,20
6466,23
1184,14
870,11
7232,8
7186,11
4211,25
8071,23
964,20
8331,19
6711,11
197,20
7361,22
3227,11
8896,13
9878,2
7431,7
3976,19
159,13
4586,23
6061,10
6248,10
5482,18
6493,21
4065,9
4376,8
8312,15
5518,17
8098,23
1063,14
9703,7
1132,14
2576,10
8221,21
6122,20
8451,10
9886,24
5914,20
79,7
6349,20
9044,7
3655,24
7731,23
91,5
9949,23
4662,1
8605,5
4310,3
6506,24
4120,21
8364,7
9382,18
4714,10
1809,2
4463,3
6505,22
8818,5
3575,5
9872,9
7416,18
6752,21
3441,9
9283,20
4985,2
8962,23
7115,21
8196,10
7208,24
4810,23
261,22
4011,17
2422,14
5755,3
9197,2
718,20
786,8
7372,22
9242,13
7812,21
8021,6
3848,6
1868,11
2064,8
7829,5
6509,14
3522,9
2687,12
4039,8
4592,14
7982,16
3909,14
7063,9
8757,20
9677,4
8849,23
2396,24
946,6
2085,22
1821,17
1435,18
1358,15
3559,1
9847,18
8236,21
7569,12
2669,9
1010,24
269,20
7027,24
8869,9
5069,18
568,14
9777,20
9036,19
7936,23
2461,1
5425,6
6053,3
4454,3
490,11
9863,25
983,10
4427,23
1162,13
8996,22
6442,8
1678,7
3676,5
2608,22
3823,13
9337,11
8094,18
4245,5
2161,24
6051,16
2418,15
6943,23
2607,22
995,15
9932,16
8508,5
5009,4
1514,25
1564,4
2210,15
6910,15
3354,24
1626,2
1196,14
5999,25
4020,8
9922,11
1981,2
8040,3
6563,13
7188,10
1878,17
1652,12
5242,14
1156,15
766,11
5409,20
3909,1
1225,12
5019,3
2454,13
2722,1
3042,9
9019,5
3611,21
8556,2
7399,17
8936,1
7245,15
4717,4
6380,25
6536,16
354,10
5862,6
977,11
884,16
8246,20
942,1
1786,12
7577,4
1887,7
4221,6
7600,18
3786,23
5038,15
7810,12
6954,4
3424,10
1081,18
154,8
9302,2
7859,13
3810,9
7826,10
9051,21
1011,24
971,8
9037,1
7976,15
3401,20
5894,21
7350,4
64,23
672,16
3227,11
6460,11
5689,11
7392,20
7854,15
2662,16
981,5
5831,14
7121,13
3345,18
9853,4
2487,12
6078,1
944,8
7599,18
2824,14
1217,2
2801,24
9212,1
6531,1
891,15
1664,24
1485,16
8948,1
4805,14
5023,10
6826,13
280,8
199,7
9148,13
8535,18
8498,6
9883,1
1367,6
4571,5
6629,20
1884,10
3191,13
2557,25
2503,15
5085,23
7238,1
8053,16
8610,10
3383,4
4627,17
7448,23
4429,20
9846,14
7939,20
8405,5
4077,8
8750,5
3639,6
373,7
373,9
1955,20
1062,13
6970,10
714,14
1258,18
4920,1
9994,16
6377,11
8233,1
5448,15
2133,11
6798,20
7154,16
6883,21
7936,6
9963,2
1788,21
2534,12
6630,14
5464,14
615,20
2247,13
1446,11
5362,17
2363,10
2728,25
9602,14
6850,7
76,8
3867,20
1678,12
5234,11
2088,15
9846,17
7297,11
2091,19
6038,13
5399,14
5468,3
2297,1
7291,7
2674,19
2860,1
9848,20
5532,21
3838,14
8882,5
9435,3
7252,20
3763,7
3399,14
8828,12
9714,11
1304,24
3623,3
1628,7
5741,6
5734,12
6114,11
9386,17
7838,7
432,11
2240,19
6758,3
4523,3
9910,18
2813,9
605,23
8176,6
3527,8
9173,8
8522,18
3458,15
5996,7
6962,25
9828,13
5520,23
8211,8
5402,13
10008,17
9473,14
802,14
3305,2
7449,11
3160,2
4260,12
3269,25
5003,5
9434,18
1625,23
3091,12
6109,19
7027,21
5841,20
1903,6
455,2
3088,25
1306,17
7209,9
5119,17
7214,17
1102,5
4569,4
8274,20
9191,13
2498,6
436,22
9430,20
101,5
4044,21
7072,22
7461,25
7644,14
3677,18
4176,19
5116,8
7742,24
75,18
8771,16
6359,16
7718,11
2378,10
5261,25
7161,15
6047,12
4265,8
2085,16
7798,4
9954,17
8343,5
4721,11
7936,25
3656,3
4632,20
2907,13
5851,14
4411,24
2323,18
6571,14
3403,19
222,1
6697,3
7056,1
3414,6
1892,18
7698,23
6762,23
3603,22
4157,23
3815,10
7341,8
1757,15
9789,18
2636,4
2990,18
3599,17
6661,6
3045,9
7334,10
1852,9
9249,22
2675,7
2557,9
9064,1
7450,25
5060,22
9582,21
6817,19
4266,21
9878,22
9622,10
6914,11
2838,2
7344,20
3996,23
5629,22
5013,5
3300,22
8240,4
2657,2
3349,21
1033,7
415,25
5808,8
1154,22
2729,13
2815,25
2756,17
4658,17
9637,13
2393,6
4344,14
3470,18
975,18
9000,2
2903,25
6008,23
1779,25
1066,25
8892,22
7345,5
6054,15
9937,2
30,3
923,15
8624,7
3752,11
539,24
1800,3
3871,8
3040,5
6244,10
2934,16
2971,1
3398,21
4359,13
2149,25
2876,6
1226,21
7454,16
2778,10
8878,23
5214,11
6775,13
1872,10
5301,21
8957,2
9476,4
7780,2
6164,3
1402,10
9995,1
125,23
9128,4
1554,12
2729,17
1869,14
3112,14
3609,16
9800,1
600,8
307,5
4231,8
3134,3
860,20
6147,21
4655,4
9780,9
3611,12
9931,22
7432,11
7812,6
9438,11
36,12
118,18
8526,24
9527,2
6208,13
1631,5
5383,2
3535,19
4492,14
9084,2
2323,24
8780,1
2137,6
3517,21
9618,13
3118,24
2262,20
8067,4
7959,8
5711,15
5263,24
8854,24
2331,24
8866,15
8923,24
8658,9
8933,18
1494,25
4318,23
8482,11
8877,23
6558,10
2159,22
6285,10
1128,22
6003,17
5570,9
3041,24
4855,6
7534,3
1126,4
9605,19
9837,4
117,23
9759,11
4970,25
5091,22
3613,19
1694,19
2822,4
1088,1
2879,4
4976,7
1273,21
4575,20
1480,19
9028,9
1065,8
4346,24
9258,1
6427,1
4972,24
8406,8
4972,18
26,10
7852,12
7556,11
5254,12
4398,10
3899,3
2011,19
3292,8
9465,12
1873,17
7014,10
7173,20
433,20
5564,12
25,11
5220,7
1934,10
4350,11
4877,24
489,4
9637,24
3064,1
8986,2
3116,10
295,10
6063,24
8551,4
9014,2
7058,12
7262,12
6992,24
3562,16
5617,1
4118,20
981,10
3237,8
102,8
476,23
5089,16
6520,4
3908,11
6044,20
8432,4
3868,23
9384,20
1561,2
9990,4
3602,10
8154,7
1284,17
4541,4
7664,12
5223,12
1623,10
8152,20
9640,2
1701,7
5756,9
5146,23
1372,24
8438,5
7296,22
6995,8
2824,10
2907,17
7569,23
7492,10
9106,18
5611,15
3225,19
8956,2
3930,21
1900,15
176,10
5969,2
9963,24
2774,15
429,21
8455,10
3323,13
2270,24
1867,22
7948,5
4426,14
7682,1
8976,18
7821,5
836,2
3191,5
9726,1
9566,7
7894,22
3429,19
3697,7
2641,20
7653,6
4631,2
1620,11
7159,4
3817,17
9546,15
4434,13
2997,6
8547,24
3156,8
91,5
3446,10
594,24
9060,7
9049,10
6456,6
9060,23
308,18
5051,5
8200,2
8532,14
5494,16
7767,1
2560,18
9883,18
5830,15
2914,20
9140,10
3442,7
396,7
6319,11
3319,8
8214,22
9475,20
9172,21
7168,1
6817,3
4597,23
8205,17
7437,22
6823,6
1081,25
1971,7
5295,10
3269,11
1996,19
7643,9
5751,7
6267,5
9619,16
4751,16
5174,23
9953,20
3092,1
1605,12
8446,9
1334,13
9710,13
666,16
4204,16
5065,25
4249,11
9009,10
1285,5
2008,15
9688,20
2179,18
8387,11
4268,20
3234,12
498,18
7863,5
1685,8
5131,19
7175,6
3085,8
5303,4
8988,15
733,7
344,13
1133,6
8942,12
6299,7
8043,10
9824,2
7864,1
2276,13
1651,20
9824,21
5329,20
5857,2
3430,18
9478,17
1914,13
2923,4
2854,13
4462,15
5811,25
8240,17
177,17
8050,24
3718,11
7345,25
5382,19
7522,20
4108,20
5676,22
9528,10
3085,13
1155,14
4690,9
2193,16
4526,13
4445,15
8573,12
1330,12
447,18
1590,12
8193,20
4817,1
5022,15
5708,23
3286,20
2938,8
1696,21
4056,2
2129,10
3552,9
4239,25
454,18
4116,22
196,21
2406,19
8760,14
5813,18
7091,11
3036,9
9971,25
9482,9
9901,7
8546,8
6959,11
6702,25
8374,23
3193,11
5002,20
2434,20
4412,7
1709,23
7354,4
1641,16
9457,5
1467,18
5650,10
7030,23
5327,17
468,13
8465,12
6245,18
7828,17
5745,23
31,23
1459,8
7388,17
8414,5
848,1
9090,18
324,22
672,11
1474,6
1516,13
4422,9
1816,5
4198,24
5058,15
6572,12
1583,5
729,17
6404,12
1637,5
8416,7
742,20
7373,24
5421,5
1860,1
9008,12
5076,17
1127,20
2433,23
8210,9
1935,9
6338,23
8408,4
1889,15
5857,12
5870,22
3758,17
7408,9
909,16
2656,7
6586,9
6945,5
7901,13
6965,15
447,19
9606,13
4749,7
9700,21
8109,12
2412,18
2205,10
2109,11
3500,3
9726,22
3035,16
4350,9
4065,24
3216,24
2508,10
487,18
6192,3
6492,8
7557,2
2080,4
3245,10
8280,16
4315,4
7780,18
3885,16
1736,23
1817,25
1809,6
9960,25
1367,16
1904,15
6063,8
3587,5
4980,23
821,15
3511,25
6391,23
8788,18
4408,18
8588,6
6891,25
2126,10
4322,23
8823,6
3717,15
376,10
7359,5
9077,24
9516,18
4822,23
4533,4
2738,22
8994,19
9581,6
5706,5
7168,22
4892,20
5062,20
8450,10
4233,17
1301,24
8603,1
5847,3
4206,6
6458,1
2569,15
1377,6
2490,8
9424,15
5174,20
5446,8
7156,8
6633,16
2814,2
6282,16
8624,16
5911,7
1821,7
2468,6
6043,3
6783,13
1485,15
3400,5
4125,20
8402,11
7917,15
8171,13
2532,19
4910,14
1851,14
9322,22
2130,14
2985,18
4182,11
5428,16
4263,3
3140,13
6918,16
5783,17
169,14
6567,18
7117,2
8393,9
8777,11
2816,23
6595,15
9742,13
6190,19
2371,15
6877,21
9140,10
2061,22
6420,17
6083,24
7555,10
4119,5
2065,4
8645,21
71,12
7832,16
3332,22
3401,18
5722,1
4295,14
1352,23
8943,25
7115,18
5401,19
8786,21
6774,20
8608,13
6397,16
8889,1
2041,24
6847,1
5188,17
3734,2
6361,17
9887,16
8303,2
8395,14
3886,2
256,12
8100,7
6090,8
7885,21
6416,7
8153,9
4143,17
2929,5
8426,22
4930,13
9823,22
3023,7
7233,16
7402,3
5565,10
2281,9
3737,25
6774,23
1346,1
5456,12
3079,12
347,8
3198,25
1295,19
6851,24
3327,14
9348,2
5855,1
2825,10
3089,6
5026,3
1279,14
5117,24
7647,1
1975,2
6611,22
5058,1
2662,12
6784,4
87,11
9753,7
6782,2
2575,25
6052,11
9326,20
1577,22
9981,3
9227,9
